Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUM_DEC         reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 68 (compound_statement -> LBRACE statement_list RBRACE .)


state 85

    (35) logical_or_expression -> logical_or_expression OR logical_and_expression .
    (37) logical_and_expression -> logical_and_expression . AND equality_expression

    OR              reduce using rule 35 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    SEMICOLON       reduce using rule 35 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    RPAREN          reduce using rule 35 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    COMMA           reduce using rule 35 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    AND             shift and go to state 57


state 86

    (37) logical_and_expression -> logical_and_expression AND equality_expression .
    (39) equality_expression -> equality_expression . EQ relational_expression
    (40) equality_expression -> equality_expression . NE relational_expression

    AND             reduce using rule 37 (logical_and_expression -> logical_and_expression AND equality_expression .)
    OR              reduce using rule 37 (logical_and_expression -> logical_and_expression AND equality_expression .)
    SEMICOLON       reduce using rule 37 (logical_and_expression -> logical_and_expression AND equality_expression .)
    RPAREN          reduce using rule 37 (logical_and_expression -> logical_and_expression AND equality_expression .)
    COMMA           reduce using rule 37 (logical_and_expression -> logical_and_expression AND equality_expression .)
    EQ              shift and go to state 58
    NE              shift and go to state 59


state 87

    (39) equality_expression -> equality_expression EQ relational_expression .
    (42) relational_expression -> relational_expression . LT additive_expression
    (43) relational_expression -> relational_expression . GT additive_expression
    (44) relational_expression -> relational_expression . LE additive_expression
    (45) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 39 (equality_expression -> equality_expression EQ relational_expression .)
    NE              reduce using rule 39 (equality_expression -> equality_expression EQ relational_expression .)
    AND             reduce using rule 39 (equality_expression -> equality_expression EQ relational_expression .)
    OR              reduce using rule 39 (equality_expression -> equality_expression EQ relational_expression .)
    SEMICOLON       reduce using rule 39 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 39 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 39 (equality_expression -> equality_expression EQ relational_expression .)
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63


state 88

    (40) equality_expression -> equality_expression NE relational_expression .
    (42) relational_expression -> relational_expression . LT additive_expression
    (43) relational_expression -> relational_expression . GT additive_expression
    (44) relational_expression -> relational_expression . LE additive_expression
    (45) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 40 (equality_expression -> equality_expression NE relational_expression .)
    NE              reduce using rule 40 (equality_expression -> equality_expression NE relational_expression .)
    AND             reduce using rule 40 (equality_expression -> equality_expression NE relational_expression .)
    OR              reduce using rule 40 (equality_expression -> equality_expression NE relational_expression .)
    SEMICOLON       reduce using rule 40 (equality_expression -> equality_expression NE relational_expression .)
    RPAREN          reduce using rule 40 (equality_expression -> equality_expression NE relational_expression .)
    COMMA           reduce using rule 40 (equality_expression -> equality_expression NE relational_expression .)
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63


state 89

    (42) relational_expression -> relational_expression LT additive_expression .
    (47) additive_expression -> additive_expression . PLUS multiplicative_expression
    (48) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 42 (relational_expression -> relational_expression LT additive_expression .)
    GT              reduce using rule 42 (relational_expression -> relational_expression LT additive_expression .)
    LE              reduce using rule 42 (relational_expression -> relational_expression LT additive_expression .)
    GE              reduce using rule 42 (relational_expression -> relational_expression LT additive_expression .)
    EQ              reduce using rule 42 (relational_expression -> relational_expression LT additive_expression .)
    NE              reduce using rule 42 (relational_expression -> relational_expression LT additive_expression .)
    AND             reduce using rule 42 (relational_expression -> relational_expression LT additive_expression .)
    OR              reduce using rule 42 (relational_expression -> relational_expression LT additive_expression .)
    SEMICOLON       reduce using rule 42 (relational_expression -> relational_expression LT additive_expression .)
    RPAREN          reduce using rule 42 (relational_expression -> relational_expression LT additive_expression .)
    COMMA           reduce using rule 42 (relational_expression -> relational_expression LT additive_expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 90

    (43) relational_expression -> relational_expression GT additive_expression .
    (47) additive_expression -> additive_expression . PLUS multiplicative_expression
    (48) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    GT              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    LE              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    GE              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    NE              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    AND             reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
    OR              reduce using rule 43 (relational_expression -> relational_expression GT additive_expression .)
