Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUM_INT         reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    NUM_DEC         reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    TEXTO           reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    LPAREN          reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    $end            reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    RPAREN          reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    SEMICOLON       reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    COMMA           reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    RBRACKET        reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    RBRACE          reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)
    COLON           reduce using rule 34 (atribuicao -> ID TIMES_EQUALS expressao .)


state 96

    (35) atribuicao -> ID DIV_EQUALS expressao .

    STRUCT          reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    IF              reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    WHILE           reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    FOR             reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    SWITCH          reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    BREAK           reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    CONTINUE        reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    RETURN          reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    COMMENT         reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    MULTI_COMMENT   reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    INT             reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    FLOAT           reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    DOUBLE          reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    CHAR            reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    BOOLEAN         reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    VOID            reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    ID              reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    NOT             reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    PRINTLN         reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    MINUS           reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    INCREMENT       reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    DECREMENT       reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    NUM_INT         reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    NUM_DEC         reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    TEXTO           reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    LPAREN          reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    $end            reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    RPAREN          reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    SEMICOLON       reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    COMMA           reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    RBRACKET        reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    RBRACE          reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)
    COLON           reduce using rule 35 (atribuicao -> ID DIV_EQUALS expressao .)


state 97

    (36) atribuicao -> ID MOD_EQUALS expressao .

    STRUCT          reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    IF              reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    WHILE           reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    FOR             reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    SWITCH          reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    BREAK           reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    CONTINUE        reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    RETURN          reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    COMMENT         reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    MULTI_COMMENT   reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    INT             reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    FLOAT           reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    DOUBLE          reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    CHAR            reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    BOOLEAN         reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    VOID            reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    ID              reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    NOT             reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    PRINTLN         reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    MINUS           reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    INCREMENT       reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    DECREMENT       reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    NUM_INT         reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    NUM_DEC         reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    TEXTO           reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    LPAREN          reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    $end            reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    RPAREN          reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    SEMICOLON       reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    COMMA           reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    RBRACKET        reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    RBRACE          reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)
    COLON           reduce using rule 36 (atribuicao -> ID MOD_EQUALS expressao .)


state 98

    (37) atribuicao -> ID AND_EQUALS expressao .

    STRUCT          reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    IF              reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    WHILE           reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    FOR             reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    SWITCH          reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    BREAK           reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    CONTINUE        reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    RETURN          reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    COMMENT         reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    MULTI_COMMENT   reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    INT             reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    FLOAT           reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    DOUBLE          reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    CHAR            reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    BOOLEAN         reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    VOID            reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    ID              reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    NOT             reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    PRINTLN         reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    MINUS           reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    INCREMENT       reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    DECREMENT       reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    NUM_INT         reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    NUM_DEC         reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    TEXTO           reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    LPAREN          reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    $end            reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    RPAREN          reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    SEMICOLON       reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    COMMA           reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    RBRACKET        reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    RBRACE          reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)
    COLON           reduce using rule 37 (atribuicao -> ID AND_EQUALS expressao .)


state 99

    (38) atribuicao -> ID OR_EQUALS expressao .

    STRUCT          reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    IF              reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    WHILE           reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    FOR             reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    SWITCH          reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    BREAK           reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    CONTINUE        reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    RETURN          reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    COMMENT         reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    MULTI_COMMENT   reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    INT             reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    FLOAT           reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    DOUBLE          reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    CHAR            reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    BOOLEAN         reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    VOID            reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    ID              reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    NOT             reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    PRINTLN         reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    MINUS           reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    INCREMENT       reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    DECREMENT       reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    NUM_INT         reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    NUM_DEC         reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    TEXTO           reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    LPAREN          reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    $end            reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    RPAREN          reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    SEMICOLON       reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    COMMA           reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    RBRACKET        reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    RBRACE          reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)
    COLON           reduce using rule 38 (atribuicao -> ID OR_EQUALS expressao .)


state 100

    (40) chamada_funcao -> ID LPAREN argumentos . RPAREN SEMICOLON

    RPAREN          shift and go to state 134


state 101

    (88) argumentos -> expressao_lista .

    RPAREN          reduce using rule 88 (argumentos -> expressao_lista .)


state 102

    (89) argumentos -> vazio .

    RPAREN          reduce using rule 89 (argumentos -> vazio .)


state 103

    (59) expressao_lista -> expressao .
    (60) expressao_lista -> expressao . COMMA expressao_lista

    RPAREN          reduce using rule 59 (expressao_lista -> expressao .)
    COMMA           shift and go to state 135


state 104

    (94) primaria -> LPAREN expressao RPAREN .

    LBRACKET        reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    LPAREN          reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    DOT             reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    ARROW           reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    TIMES           reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    DIV             reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    MOD             reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    LT              reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    LE              reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    GT              reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    GE              reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    EQ              reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    NE              reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    AND             reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    OR              reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    STRUCT          reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    IF              reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    WHILE           reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    FOR             reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
    SWITCH          reduce using rule 94 (primaria -> LPAREN expressao RPAREN .)
